c(-0.258888580664607, -0.865029791190164, -0.980414107803274, 
-1.51237983122767, -1.12118561513848, -1.71501525179378, 0.402184482802959, 
-0.0564755701335962, -0.105970922943044, -2.26447395249103, -1.88128736303579, 
0.620664685627492, -5.04679561196451, -0.582188548727913, -1.62437087894025, 
-3.15525202024602, -1.92177436551439, 3.82425923289258, 0.875127909615436, 
-0.518004040974951, 1.14236250429514, 2.16851563139597, -0.22985376834681, 
1.22304307177696, 1.97312621794987, -0.24744506632759, 0.163474283777187, 
-0.837944769178289, -0.536993363636462, 2.26791182049402, 1.50938531480582, 
-0.528079670570403, -0.153100601215606, 0.691201820639264, -1.88084187303659, 
-0.790420407655112, 0.45469643853604, 1.51802820487612, -0.470874274409994, 
0.0387028460274053, 1.36277070829838, 0.410035418274113, -2.41065455676086, 
-1.73149602586307, -0.000944531171764851, 2.26887607694897, 0.285541123796218, 
1.42831012047244, 1.44216563996657, -0.273861604531156, 0.245261801299801, 
0.158118703021515, -0.176902360640163, 1.83932063955208, 0.185940067418233, 
0.0902169166801414, -0.314786679094503, 1.08399369956977, -0.73244007222204, 
-0.493928235018526, 1.16378961464676, 0.613590683837906, -0.686636291338072, 
-1.84200077396905, 1.02965851590184, -0.0657995796988331, -0.841649236955799, 
1.31008375884587, 2.20728368047505, -0.278080999470998, -0.755992167524067, 
-1.59951928134507, -0.27847848934508, 0.0272611415907953, -1.5679765838188, 
0.330881967900343, 0.998481727287981, 0.75178275901191, 0.579288218014806, 
-0.841240740641958, 0.434167124020846, -0.0209641235174196, 0.411502743773351, 
0.672884394481876, 0.335614055119038, -1.12080027667822, 0.572368341438168, 
0.913821001553483, 0.619392162968779, -0.652008377963575, -0.359482158979763, 
-0.481029151104195, 0.121991628274554, -0.951298174303439, -0.629591439477384, 
0.681076526191138, -1.63785203075033, 0.998050089581159, -0.997162343716429, 
-0.736122755330992, 0.789328593850769, 0.351273835699484, 0.0997607577617465, 
-0.0194119145538352, -2.90301470430752, 1.16791796632789, 1.48235427711665, 
-0.710356418794422, -2.50482376535253, -0.404669997211915, -0.599028251457678, 
-0.308730363966347, 1.47493949641131, 1.42383126229868, -0.400096154056406, 
0.98922284567653, -0.181659029108872, -1.10778341547411, -1.90541968317568, 
1.34232796535967, -1.563187098209, 0.81906264905891, 1.78155533127242, 
-0.00451133703904816, 0.0459619608593975, -0.285122136217275, 
2.23819367597216, 1.93038405993891, -0.669569285889349, 1.44053188090671, 
-0.450800946774255, 0.583159024068269, 0.338678338377818, -0.229669147593992, 
-0.990665427142368, -0.091015856948129, 1.1314362322798, -0.0523208282507071, 
0.405849401294933, -1.58822900431028, 0.150946489533688, -0.424796400951077, 
-1.47596977329121, 0.583168643308163, 0.53349048325444, 0.245209181932626, 
-0.0741065349761705, -0.856662602434533, -1.00435701474453, 0.0834858428387264, 
-0.321020616243928, 0.227761326417042, -0.667830318334417, 1.12709381106013, 
-2.3974391934642, 0.66104626523682, -0.764379729102682, 2.31483858173354, 
-0.204046225068133, -0.142185904588299, 0.062238670892345, -1.55310672231694, 
-0.622061618499092, -0.712818850295172, -0.151974743736183, -1.39867899838837, 
-1.01505659843708, 1.07079567242083, 0.881951281370785, -0.175023948881314, 
-1.03152499382491, -1.95293437307722, -0.302551316202937, 3.68177490173327, 
-1.46542787860149, -1.69365138578454, 1.83800516418184, 2.09230863482297, 
-0.567560010153301, 0.654095808704547, 0.758340932014434, -1.33821982733426, 
-1.10510572718558, 0.566972748243089, 1.01324087256103, -1.21602769448437, 
-0.858977285550111, -0.643264525091425, -0.28138383392271, 0.232665546649979, 
-2.51077892339095, 0.00095004732685311, 0.88110463927995, -1.99617022549896, 
-0.157534987775065, 0.311908891716683, -1.67686548356922, 0.654918022959006, 
-1.05429161888777, -0.227086959600076, 2.82875447122048, 0.0935673915781088, 
-1.66741258969756, -1.35225348716608, -1.71896637354623, 0.361272735614726, 
-1.68425871379139, -0.267736334886326, 1.74225432816515, -0.0828098560688773, 
-2.16197411781751, -2.14539113737189, 0.620371579477741, 3.60715154239237, 
-1.22585336217531, -2.50296389998397, -3.45521438798659, 0.746823988812917, 
-0.646920186839317, -0.376228830902736, -1.86824624278925, 0.564476596123242, 
-2.73903678474925, -3.91072820440375, -3.34644135835189, -2.73887654618958, 
5.5744300730721, -0.564768376046576, 1.6742769355143, 5.26665757866391, 
0.424035944777756, 0.974430757309896, -3.00198712128248, -2.33528634425531, 
-3.48979570367076, 2.94797329483156, 1.98124507414477, 3.21984030646307, 
0.350586648175444, -0.53409089374048, -2.19134678323014, 3.92659199342393, 
1.14928314248885, -0.159221557244393, 2.33374163329749, -1.40564870642823, 
1.26459766337854, 1.39537916920975, -2.29475145707294, 0.750743622880901, 
-1.39477660322447, -1.82982419299922, -0.00762740587170185, -0.188670027634696, 
-4.24233934121601, 1.73650405842025, -1.6078876892041, 1.66607078038332, 
1.00620133182066, 0.730469318595972, -0.0142938817005778, -2.50965532762457, 
0.326447343728464, 0.144867314399288, -1.99255790839894, -0.465869401273089, 
-3.05258636366297, 0.245158613356811, -1.39244372756533, -1.74355551307883, 
2.45589311590679, 1.80459858919964, -3.27910125618729, -1.47203410775978, 
3.92428181499822, -2.38700460279775, -1.08813736317463, -2.26865603643089, 
-1.92961072049949, 1.67571890630871, -2.76661328556731, 3.43683053749126, 
3.83151527542767, 0.72998188693143, 4.62493593810196, -2.4408403552564, 
2.20567486918162, 0.588574204116554, 1.71854127964988, -1.06823800580287, 
0.669547598980724, -1.53378787001746, 1.70214752458646, -0.830043021344018, 
-0.911769705954413, 0.965678541859827, -0.557287735999523, 1.70148410857713, 
0.816885453851413, 0.772047989696212, 0.910208810874025, -2.31174004978776, 
-0.880174587002713, -2.09501974231623, 0.76856227720814, -0.0475772025930077, 
2.43351950580566, 0.612977707507056, -1.04631208714991, -0.402871286690765, 
1.92287442096832, 2.12247585753449, -0.344366030938215, 0.249005400812141, 
-2.11904895499231, 2.76016583913057, -0.273040305461425, -0.190285594855411, 
-1.48552048155342, -0.344876721009335, -1.20936154802616, 0.624595670236694, 
-2.24259967571774, 1.3860904835366, 0.056373072318916, -0.37419695894112, 
-1.35117987229698, 2.32470899079207, -0.81726216498792, -1.32323751582071, 
-0.773926484042775, 1.29327030300557, 0.18068811439127, -0.548654511017688, 
-0.315353023295373, -1.61583847435951, 0.45475501769161, 0.0488846701856005, 
3.26607797837442, -0.048415179744854, 2.22255367447985, -0.656612939366408, 
-1.41857186066936, 1.92006050961169, 0, -0.141328730901336, 0.581292871045047, 
-1.45309305379424, -0.395019675897856, -1.41161649497938, -1.58269021892652, 
-1.04872025434055, 1.01717385342432, -2.96692533531226, -1.62917839249186, 
1.29660299650878, 0.675608481359191, -2.31143667410914, 1.3044896853315, 
0.538455975025975, -1.41879500097781, -0.54498446068898, -0.646951586942812, 
-1.0144971252747, 0.754055312407687, -0.813129754970454, -1.27681164725049, 
-0.160141595864438, 2.12081350100739, 1.93118560205425, -0.712138603870827, 
-0.954695859856258, 1.31375583594977, -1.85517336028793, 0.716873478318991, 
-1.32285546494941, 1.16890633739466, 0.461145443767386, -0.756588004488545, 
-1.54759342861892, 0.951671527937759, -0.938291968128002, 0.822546147519443, 
-2.61692122199415, -0.83944756041241, 0.431177553941708, 3.38767079843585, 
0.164547316239716, 3.48135554757674, 0.423311915824343, 0.869886363581163, 
0.188600664832173, 2.27166977254862, -3.58670720056375, 1.20877739729641, 
-0.549093538619516, -0.164511587337124, -0.579673906651745, -1.79010284216989, 
1.20704911568472, 2.57807790387314, -0.506446800046056, 0.273453599034035, 
0.122814354812828, -0.186554072037382, -1.41034605740709, 0.643432640218045, 
-0.377041275986567, 1.93102124093114, 0.628368328364459, -1.23115601096364, 
1.5416286320618, -0.175853066029052, 2.14716019192789, 0.835895025741262, 
-0.829311966665536, -1.39431230303515, 1.76775521406931, 0.32738967972632, 
-0.100290400063408, -0.0676400032125102, 1.49268133560181, -0.380262437229106, 
0.842592815640764, -0.511803089753737, -1.01087681372301, 1.41773910722058, 
1.24567889121829, -0.297762448686267, -0.321002728124409, 0.783689045335123, 
-0.250664608882278, -2.52336013282255, -0.113017126944026, 0.400402355096396, 
0.910916409806539, 0.144762586294789, 1.93777055769138, 0.182705048436649, 
-0.376271533386241, 1.45829397540522, 0.353257449631528, 0.470452956326906, 
1.49966975356133, 0.394663986920918, -0.240659903798068, -1.20489080265296, 
0.908836348836584, 1.275285954193, 0.103209945600469, -0.996427687970858, 
2.2138103971395, 0.0909793394272995, -0.155305682261098, -1.53535452842171, 
0.0994769944257179, -1.42113085233113, 0.184215225459017, -0.830118044218064, 
1.07081598013927, -0.978584811529615, -0.176342219414405, 0.799260903062926, 
1.15685379902972, -0.813360512305916, 1.88134617000113, 0.339921011809086, 
-0.560187018796032, -1.35719014353874, 0.950260102190281, 0.571427129316415, 
-0.343265954134164, -0.634740083610641, -1.25114718845225, 1.17365738762025, 
-1.47255556609291, 0.946669309375725, 0.050588856110334, -0.711603201664346, 
1.72505310586448, -0.216517023832097, -0.729179464264096, -0.18110751094671, 
0.285166339177945, -1.03123777443379, 0.272035192019615, -1.78213030964987, 
0.167654521693184, 0.72532545031061, 0.355589264516709, 0.306407201013581, 
0.990393290789626, -0.640197790638197, 0.656355823157373, 0.0161492646718386, 
0.911377043235095, 0.260726293307556, -0.204727611201871, 0.296474209896758, 
-1.02288809271744, 0.0654352558827398, 0.303446505724736, 0.00601930266883599, 
0.60511869155917, 0.514209841267999, 1.37735970575736, 0.417919229840003, 
0.165506600542908, -0.642149613112863, 0.998532414647268, -0.824414907561799, 
-1.20448439401732, 0.542584232093102, 0.217195929518166, -0.375719125041218, 
1.41969366987471, -0.325985929175587, 1.31782648177579, -0.316001861519144, 
-1.3093199239063, 0.60531138751827, -1.92803531972352, -0.607160081895852, 
-0.641968088070488, 0.971345895525833, -1.0596634636558, 2.20941477689358, 
0.198190761639605, 0.937525332909317, 0.436004963995806, 0.472611224666686, 
-0.527728360731672, 0.477677829363632, -0.0645150458790766, 0.699809123354367, 
0.394304973456716, -0.259509554197113, 0.315708838455286, -1.02901759970644, 
0.514406892483521, 0.129140352705281, -1.50938324630081, 0.330409237211349, 
-0.471231103818059, 0.215527059408682, 1.50730828531191, 0.126015194954299, 
-0.111696060998323, 0.359452171274466, 0.787788205349571, -0.54633491905971, 
-0.136807614436485, 0.591509187762984, -0.4585031172196, -0.580863231129491, 
-0.051587542487308, 1.13630818791366, -0.0113366459660647, -0.764439501134007, 
-0.64183938055713, -0.912516883379411, 0.798420600904937, -0.846781177182887, 
0.157569883514252, 1.60971656866336, 0.171897934978738, 0.431743294789744, 
-0.0236222344494053, 1.12014818630159, -0.327602155305673, -0.17735383841968, 
0.467567776754407, -0.771390271497996, 0.732127244367042, -0.856551864167887, 
-0.106642983741434, 1.14164881429426, 0.273154110482299, -0.569512583786036, 
0.661635961565743, 0.125485119195012, 1.17287287835746, -0.04775557330845, 
0.392364552604185, 0.281419586255627, -0.180815273198665, 0.16895301625599, 
1.23245868507507, 0.014423284963172, 0.205263845224923, -0.309860089645841, 
1.23191510002796, 0.129131274622907, 0.23643673236684, 0.49508242382883, 
-0.892733601663309, 0.477526936492989, -0.534592581046223, 0.826036924201468, 
0.135247014374329, 0.684889817607015, -0.0930339759163346, 0.774147817345483, 
-0.321183583791296, -0.209136148618594, 1.20336036991393, -0.984599354004345, 
-1.37030643717377, 0.497661238385483, -0.263105166094135, 0.364457092045178, 
0.0678045530318805, -0.840650133647447, 0.183578326039768, 1.2477361910177, 
-0.2584764150245, 0.501454198374862, 1.06109368260423, -0.489208161539523, 
-0.5483168833881, 0.970993451588864, -0.447854330565001, -0.414105459324166, 
-0.257516951918024, -0.273073123532708, -0.166662965901843, 0.401276010244533, 
0.10836327146766, 0.00261213619481282, 0.958761091381533, -0.596078687364798, 
0.16782124912833, 0.333056031019829, 0.172164613406878, -0.838527718056437, 
-0.578728177171861, -1.47409711185587, -1.53409704027805, 1.2382511370979, 
-1.44537553158806, 0.560672216204683, 1.16809037290793, -0.127338348993344, 
-1.12360997002678, -1.3042208336203, -0.132466095288386, -0.239785873375986, 
1.623287042956, -0.101917429049792, 1.29207966536313, 0.402764667430144, 
-0.0701256470591716, 0.527820546042079, 0.847859023578845, 0.764265053758972, 
-0.209673420006506, -0.666759854513099, -0.106154626567889, 0.514770564456413, 
-1.38573690277894, -0.112499248530096, 0.0593636728862812, 0.509843965960854, 
0.106584316743241, -1.56792541427349, 0.529823383904748, 1.39931151900266, 
0.058751431505577, -0.445489086627759, 0.226945082900798, -1.3890789123403, 
-0.761978270960029, -0.593374285476322, 0.916042599735256, 0.184177265173435, 
0.176698774363437, -0.674569453905072, -1.38205377008429, -1.05956250957391, 
0.763319999081791, 0.166922369979172, -0.0765902715529343, -0.0675130296937887, 
-1.06432561620098, 0.679359855309869, -0.257772329608397, 0.0468243752369979, 
0.400423670981276, 0.169027018355905, 1.5975285487694, 0.169649994996313, 
0.567037686173588, -0.0535223636560112, 0.0463804492801145, 0.337464123370079, 
-0.744994811915944, 0.523415091441137, 1.58383135566673, 0.154211011410421, 
-0.954487143369498, 0.453304874071758, -0.98861267391559, 0.595400762516718, 
0.136835250700695, -0.133298330392861, 0.262009784316852, -0.416716197845446, 
0.362959439525046, 0.847066874432834, -0.298509430806781, -0.546792665217399, 
-0.0952542193138228, 0.251149046260934, 0.407548535952174, -1.04857162558556, 
-0.315832627531076, -0.818177748270443, 0.189747842045218, -0.827858339768817, 
0.333052256332067, 0.138285280015449, 0.0708717272790871, -0.329653360637572, 
-0.430991234974876, -0.480049299260443, -0.0444983176064895, 
0.703308950528481, -1.34301250593714, 0.270227399246714, -0.974796582573667, 
-0.196289474119826, 0.987663311930564, 0.053883165326063, 0.456317004332885, 
0.117150705708724, 0.443775153920889, -0.628205192538722, -0.0964314665901966, 
-1.64550196009143, -1.56017662091763, 0.117415559687828, 1.2890469720781, 
-0.301648143631983, -1.17438857456644, 0.147560820429771, 1.35626776029847, 
0.219337454497381, 1.23665562714619, -0.360416046639234, 0.650354975727563, 
-0.243380745150734, 0.0465252966974639, 0.796862258152764, 0.011764892599242, 
0.242225475389279, -0.781182794493596, 0.462013081814039, 0.151124973392047, 
1.11501137034251, -0.419371553438364, 0.6863815803829, -0.449598208584234, 
0.188842602057537, 0.494139959124418, 0.168899735978467, 0.222701341659448, 
-0.707964105518855, 0.278982921210424, 0.448485367092655, -0.564266564367077, 
0.630701446669413, -1.40358717413074, -0.46807116287555, 0.157766423404215, 
-0.595400717651007, 0.590903224304196, 0.426093951201967, -0.0197447721089539, 
1.50665732328168, 0.323827212244243, -0.0608079672166362, 0.665055747607557, 
-1.00322262042125, -0.755511994619784, 0.200308985170228, -0.227051559019298, 
-0.73272335627923, -0.934627019218315, 0.444037286133625, 0.523807938303023, 
-0.973289000110267, 0.0389737596993456, 0.256087371070546, -0.976290894529797, 
-0.085818203817567, 1.47697419353232, 1.27970644660502, 0.181097422738041, 
0.244504128827394, 0.0274302327404108, 0.00442701893179631, 1.11181673962095, 
1.60273580858457, 0.386624977261452, -0.109823779418683, -0.0695637163855345, 
-0.100552396323295, 0.904816237815975, 0.906846830622143, -0.0304043942191079, 
-0.710401641328318, 0.552302231877899, 0.13613316948824, -1.12241622177605, 
0.58784314051552, -0.0254907450083053, 0.408706135557324, 0.0752842382866881, 
-0.345591017579228, -0.403845167999961, 1.48405595675127, -0.0873358598903806, 
0.0705511681583282, -0.0772685228792369, -1.11351152223982, 0.486475948627696, 
0.542142586887806, -0.104321828479481, 0.894977545902176, 0.391327184363277, 
0.194260658268774, -0.208392188997752, -0.751648883671674, 0.0376811444867009, 
0.899962502048179, 0.341197933984994, 0.0462916081615639, -0.431458477176161, 
0.712852906964656, -0.00742384603258373, 0.00824870210607287, 
-0.134407367057854, -0.815256213846549, -1.17400041945519, -0.363443953594444, 
0.349972738333815, -0.143219632203273, 0.34169287261907, -0.611824567050245, 
0.397349911985856, -0.866758099535048, 0.59866045736392, 0.962827013776835, 
-0.953542249290162, -0.781344193665934, -0.643547926792731, -0.353402295127658, 
0.399632969782715, 0.483241954052094, 0.040883838825323, -0.271968312517323, 
0.842469371977739, 0.686726661073855, 0.317292891029908, -0.276946486908791, 
1.09825199609679, -0.108955868976057, 0.0482590000442151, -0.861225879705341, 
0.420261815707867, 0.690175015196903, 0.0696650973425861, 0.329433387381073, 
0.0181759668946846, -0.795492221932559, 0.0699289897447386, -1.4611960280889, 
0.559170012893606, 0.786277743845432, 0.926377764873809, -0.643490056190998, 
0.564212744562198, -0.0272736514846272, 0.0322253219422919, 0.957836152577585, 
0.260686984811986, -0.481034062232766, -1.02373453651881, 0.185409735080366, 
-0.761214814668065, 0.560886609194444, -0.755225388512493, -0.811470046945306, 
0.179963306360165, -0.0470562985941392, -0.494643350547097, -1.02485459051298, 
0.0699645119057735, -0.0947106421556043, 0.243849284066755, -0.762517922987449, 
1.36786298809524, -0.06943844478835, -0.65178810548403, 0.27244771704602, 
0.447084318279245, 0.226588671193184, 0.595323360623201, -0.838001493224816, 
0.000847439722395649, 0.552988494719564, -1.18313257562006, -1.00521340618682, 
-1.68618622132328, 0.293628196345619, 0.59162929651384, -1.3343569803137, 
1.95439866548481, -0.67731393222461, 0.862497341885327, -0.887674885469281, 
0.394249654098555, -1.14456234155993, 1.18519565604451, 0.45795984127972, 
-0.0852216453694155, 1.23930511610517, -0.257211288916359, -0.109218435107561, 
0.637396597133755, -1.07631507675849, 0.418427969235147, -1.00838884151795, 
-0.459057862361512, 1.00355985937641, 0.69332551303054, 0.996889567756032, 
0.464513505665298, -0.151231524172246, 0.384363622078965, 0.0175851893990497, 
-0.340587564136285, 0.637453102292529, 0.0968147286756427, -0.609137960578643, 
0.895680597287107, 0.172039052567463, -0.689081953642923, 0.124501483063888, 
-0.020878831689064, -0.216558758301755, 0.522626815216931, -0.23509989438093, 
0.225930913423156, 0.257000971129617, 0.221525341563655, 0.362352634728769, 
0.494251244437027, -0.0706916441091998, -0.204962066391534, 0.0222468477502069, 
-1.08921565721447, -0.765796852297385, -0.0738798520538708, 0.909606859627754, 
-0.143246108550166, -0.712623583205296, 0.260711375851308, 0.87938529494096, 
-0.837533431110948, 0.244904989771122, 1.16113816055528, 0.623533154225697, 
0.226897491415645, 0.0883318806156552, 0.262060240750994, 0.11571321395607, 
-0.554505319390142, 0.67088912334885, 0.474730572312954, -0.66280638004681, 
0.539681952052717, -0.377635236741991, 0.17315780306939, 0.456250296792859, 
0.558752030965248, -0.770003958136112, 0.0947485613303378, 0.707413735679197, 
0.0739240570578836, -0.740061736449693, -0.76676796621209, -0.268624107494553, 
0.672234461007104, -0.182888963508621, 0.703713069255496, -0.601253231564858, 
0.282436293183519, -1.18458665508321, 0.0737851644188936, -0.100027885237264, 
0.0565819933967759, 0.165477710676054, -0.339440341303554, -0.659203618525872, 
0.229568635791022, -0.601458632655394, 0.594037685372228, -0.319743395179195, 
0.981580387853054, 0.103198315429864, -0.292665513637669, 1.25398820999036, 
0.240507859631567, -0.380055881825836, 0.793319236942125, -0.0741262048691738, 
-0.757367438896139, -0.328667946219152, 0.0464335271226801, 0.825758163259671, 
-0.558139091487142, -0.789452146483782, -0.916299408897547, 0.364567183870967, 
0.0551496975285559, 0.0279701508945074, 0.00247021124755165, 
0.1011268898929, 0.882781738136718, 0.0920015980301336, -0.171867230092015, 
-1.00198533589886, -1.49990418851305, -0.410408552150265, 0.369444371481276, 
-0.719200833527722, -0.207399201803771, -0.608661238739483, -0.0713596001319594, 
0.823389537508135, 0.297057034563952, -1.01003806392743, 1.48450384576941, 
-1.51336417269832, 0.151855851817206, 1.66378691284015, -0.237066953647247, 
-0.43217879463695, -1.05304826211468, 1.64138859023009, 0.715052879394573, 
-0.352731121330319, 0.992761049175339, 0.425509419626646, 0.0163989708580559, 
0.218591864941686, -0.345711244357005, 0.168909865223021, 0.841079767286956, 
0.304987915565302, -0.0777775032231531, -0.385744982389102, 0.178841860670964, 
0.936954397321887, 0.439167075994717, 0.525741567848925, 0.507139501568599, 
0.346678812071133, 0.208378992597336, -0.854421513885928, 0.0015920062085506, 
-0.638225363234213, 1.20838046180207, 0.0324073132591529, -0.236627649697496, 
0.127483699828801, -0.502165305799007, -0.121758962662799, 0.280694762861167, 
0.0841383476405611, 0.553829531171779, 0.418077817023566, -0.141531116280547, 
-0.285234579237414, -0.585613014760433, -0.0238177601287859, 
0.251350543822859, 0.421189517436371, 0.0425767312880687, -0.959930913800644, 
0.12963762616609, -0.298496981445417, -0.489870344972232, 1.62969645269104, 
0.366596429987176, 0.00157200408841263, 0.935551861859452, 0.364969580898489, 
-0.0356675616409952, 0.347549801529734, -0.62940047826272, 0.120444824773536, 
-0.364120853960248, -0.390494298220645, 0.554825298848716, -1.84963225471479, 
0.184528372373194, 0.240254836265841, -0.17222177056091, 0.720890726399226, 
0.773401464669909, 0.114443107060413, -0.398397982592158, 0.1857536476642, 
-0.910200568293007, -0.537301983661909, 0.0782895578486098, -0.812766661725295, 
0.86255616427291, -0.147859027646824, 0.253674786508906, -0.326502259798911, 
0.998282308962573, 0.349827668458325, 0.730140862996187, -0.166110291484589, 
-0.327589298696385, 0.74853901762113, -0.378227964058109, 0.127270094302379, 
0.363062148030391, -1.04553270271914, 0.822739265209638, -0.162764822199968, 
-0.14827337328418, -0.699282132241841, -0.186364543437012, 0.202788726047753, 
-0.489277733035642, 0.719762190468476, 0.211257777561791, 1.03424561240866, 
0.42607563016146, 0.177118609475713, 0.146984542331019, -0.166138622279544, 
-0.603310136266177, 0.600251502940541, -0.258563228759812, 0.0982797571605687, 
-0.102893859319497, -0.645899881808898, 0.744193612126409, -0.202833185299411, 
-0.414625352034292, 0.226797383325295, 0.62371980087752, 0.430184141240186, 
-0.192323947380402, -1.03973529113004, 0.0864153721169103, -0.778115426067671, 
0.120406668203898, 0.0776024005575415, -0.294435068475796, 1.69332044614796, 
0.202507694956999, 0.116724879926267, -0.0137209178926234, -0.242044562338073, 
-0.48815125086259, 0.28153703395466, 0.329615804485783, 0.067931447502545, 
-0.414408739970362, 0.612591306189714, -0.38835037805276, 0.315223302642043, 
1.02426662994715, -0.0830039046561204, 0.0362277150255608, -0.172964367592243, 
-1.28806749494901, -1.13048176844845, 0.252153096591456, -0.187123131495426, 
-1.69844941677715, -0.672154985909224, 0.412835705869607, -0.392241462054255, 
-0.435947742513143, 0.15824030318532, 1.13059406330516, 0.570304313329206, 
-1.59765596101735, 0.807920026290621, 1.22233272769936, 0.195033342938, 
-1.79600222971876, -0.113877693372721, -0.611109203425642, 0.141604900577175, 
-0.448565606270979, -1.19372179581383, -1.11738459340129, 0.517588506333855, 
2.10127546473835, -0.368465134786167, -0.915860732329765, -0.000807176695882816, 
0.969382010163677, -0.528464292811393, -0.088347944431888, 0.485765534552396, 
-0.912552759215224, 0.547244978637984, 2.13357690930982, -0.20998596482249, 
0.783412851872534, -0.727525226175629, 0.249110892517024, -0.677283394842476, 
0.146870790186693, 0.400831159902904, -1.09285275028554, -1.30515487607079, 
-0.490630567574613, -0.138419738118323, 0.191797661238091, 1.83850649379114, 
-0.851364977799207, -0.710205831115829, 1.64884547879014, 0.630091608035421, 
-0.0378342950119404, -0.410813743460992, 1.20785164702113, -0.147934242844361, 
-0.450623692865815, 0.509353485047637, 0.223639167653733, -0.0711067643813124, 
-0.281000759664973, -0.336837299535553, -0.43587708080528, 0.461833931718214, 
-0.399446585139795, 0.115976346135405, 1.36035174636522, 0.763278389740041, 
0.158117821305748, 0.370806335083795, -0.367720400594163, 0.100135277016378, 
-0.449876030772955, 0.237158060356979, -0.0748774124203599, 0.515241641914077, 
0.191860564318969, 0.0835335047501218, -0.118814591302208, 0.549946439531546, 
0.170714070669131, -0.994072869100737, -0.481058479540764, 0.377951646549501, 
0.0477201874927502, 1.03042096147172, 0.385390915423578, -0.135890621400225, 
0.256455516568987, 0.115116411233362, -0.268304850735479, 0.570607098576126, 
-0.541012043327527, -0.246884627389488, 0.87765104516917, 0.749611513141435, 
0.017957006580982, 0.171187834965369, -0.226567191281912, -0.339688470432176, 
0.20935009294778, 1.19883017136537, 0.223422283137698, -0.268609873960113, 
0.0792569618379702, 0.204136776932806, -0.256723638442402, 0.949586934846458, 
0.204514652830667, 0.251588174602357, -0.366616448921242, 0.128212185790577, 
0.0848894206158413, 0.119903437267332, 0.613345649331531, 0.0261389049363459, 
0.350773373296764, 0.495074455464373, -0.848754766702164, 0.0428334068703684, 
0.00071752296140204, -0.737862366151809, -0.034374202536025, 
-0.222570927225529, 1.12825746857919, 0.221524368669979, 0.208050835407647, 
-0.534724972686718, 0.186288838689208, 0.254583325953206, 0.633628288362242, 
0.240159776169246, 0.228160870432426, 0.102817687285928, -0.0499661653141636, 
0.164809419883305, 0.233536862224426, -0.366223559107937, -1.36477898022651, 
0.3438472345481, 0.915949927084458, 0.082141420931503, -0.280269585654569, 
0.884594941184424, 0.399451994379429, -0.131556569452762, -0.397844987343188, 
0.181030175523134, 0.22672408073543, -0.104792188917902, 0.116816744438797, 
0.865192222809696, 0.112177480909281, -0.323556895191413, 0.215592543469167, 
-0.14180158389232, -0.368071683454474, -0.533043250831877, 0.434283016792225, 
0.699078151742771, -0.147987699760854, -0.452330217942265, -0.119938847141565, 
0.122753233161088, -0.610316791482379, 0.221785716034351, -0.0516809875508173, 
0.193847234895372, 0.631986113354976, 0.484142696844714, 0.0817460910785606, 
-0.0894337211144069, -0.297516137600162, 0.289128163640306, -0.529188648757106, 
0.353570706844586, 0.846553667390015, -1.13337881028741, -0.120865904138245, 
-0.109755109730969, 0.575549848782764, 0.657124588094593, 0.533945140583203, 
0.169301677588152, -0.0967075207189083, 0.0697764098990028, 0.139406927019614, 
-0.117996304892198, -0.710237611137199, -0.326671246215149, 0.756877497695463, 
0.76150120189471, 0.103705566021262, -0.0872161682330841, 0.28402780243777, 
-0.140543808918991, -0.0857924353300454, -0.357003931719468, 
-0.125489304064619, -3.53426608069203, 0.554548479193517, -0.259780573285351, 
-1.14682618293003, -0.945220963954707, 1.53747806743985, -0.246831414475146, 
0.710134776828308, 0.0677392150231881, 0.267669878877985, -2.05785759265096, 
0.666888032911483, 0.367697970685921, -0.383565561190924, 1.08355694564022, 
0.631348133382392, 1.69366434473561, -0.0348483047323711, 0.109379140152654, 
0.096743477066763, -0.620356061484628, -0.799768490015751, 0.373274863874506, 
-0.117468527624798, 0.259369723489833, 0.923730727788374, 0.111219833347587, 
0.304531421414467, 0.0588549961401341, 0.26132265130574, -0.659452523663795, 
0.618711688627194, 0.348193133161168, 1.05985425509116, 0.214301283016116, 
0.0692953109562744, -0.120277397649016, 0.921808725796769, -0.230664455413265, 
-0.0351205866190085, 1.00880338606553, -0.0782724543188174, -0.0120505169105556, 
-0.786174859464417, 0.2647688182007, 0.645158845942095, 0.431575181685773, 
0.214758676379834, 0.25604372264878, -0.116665068819355, 0.321821627785468, 
-1.40545816494528, 0.959531553840876, -0.179458472888516, -0.130483453998931, 
0.858954330737749, -0.0918444403875007, 0.658872421416312, 0.154205520887096, 
-0.0642774901818299, -0.120796100921705, -0.974994030246457, 
0.543786816980241, 0.156897233584452, 0.795190759838338, 0.025484097900641, 
0.373006345354554, 0.184689989909703, -0.536141642273513, -0.890325905287082, 
-1.77259614236105, 1.13062366649208, 0.0961254242358933, -1.07391776165171, 
1.50700958976122, 0.480474225806748, 0.6505555218701, -0.121410539177447, 
0.172927818605562, -1.3694428150961, 0.61613920559056, -1.29796892901757, 
-0.321306073929151, -0.324344987088931, 0.896899620758163, -0.0418323085245476, 
-0.156858655746195, 1.06393647725671, 0.357385717738445, 0.0347529236449873, 
0.329855072741569, 0.0920902421303715, -1.4287025073374, 0.570510447457906, 
